,medication_name,revenue,running_cumulative_revenue,total_revenue,running_percent,class
361,Serratiopeptidase 5mg tab (Danzen),752885.2,752885.2,13687075.37,0.055007018,A
258,MAC Dual Action Lozenges,600367,1353252.2,13687075.37,0.098870808,A
312,Paracetamol 500mg tab,592482.8,1945735,13687075.37,0.142158565,A
315,Paracetamol/Orphenedrine 450/35mg tab (Anarex),466201.5,2411936.5,13687075.37,0.176220006,A
294,Omeprazole 20mg cap,376924.5,2788861,13687075.37,0.203758723,A
134,Dextromethorphan 15mg tab,367808.35,3156669.35,13687075.37,0.2306314,A
135,Dextromethorphan 15mg/5ml syrup (90ml) (Tussidex),317064,3473733.35,13687075.37,0.253796611,A
102,Cetirizine 10mg tab,285337.5,3759070.85,13687075.37,0.274643834,A
105,Cetirizine diHCl 5mg / Pseudoephedrine HCl 120mg tab (Zyrtec-D),272847.4,4031918.25,13687075.37,0.294578509,A
109,Chlorpheniramine 4mg tab,251297.6,4283215.85,13687075.37,0.31293872,A
150,Difflam Plus Anaesthetic Throat Lozenges,237977,4521192.85,13687075.37,0.330325707,A
249,Loperamide 2mg cap,229176,4750368.85,13687075.37,0.347069679,A
286,Naproxen Sodium 275mg tab,225882.15,4976251,13687075.37,0.363572996,A
183,Fexofenadine 180mg tab (Telfast),212887.2,5189138.2,13687075.37,0.379126881,A
173,Etoricoxib 120mg tab (Arcoxia),208494,5397632.2,13687075.37,0.394359792,A
60,Amoxicillin/Clavulanate 500mg/125mg tab (Moxiclav),200070,5597702.2,13687075.37,0.408977232,A
149,Difflam Forte Throat Spray (15ml),192720,5790422.2,13687075.37,0.423057669,A
193,Fluticasone 27.5mcg Nasal Spray (Avamys),173500,5963922.2,13687075.37,0.435733861,A
137,"Dextromethorphan HBr 15mg, Pseudoephedrine HCl 30mg, Promethazine HCl 3.125mg/5ml syrup (90ml) (Sedilix-DM)",152575.5,6116497.7,13687075.37,0.446881276,A
35,Activated Charcoal tab,150324,6266821.7,13687075.37,0.457864192,A
239,Lacteol Fort cap,145324.8,6412146.5,13687075.37,0.468481858,A
57,Amoxicillin/Clavulanate 1g tab (Augmentin),139270,6551416.5,13687075.37,0.478657151,A
175,Etoricoxib 90mg tab (Arcoxia),138477,6689893.5,13687075.37,0.488774506,A
32,Acetylcysteine 600mg Effervescent tab,129404,6819297.5,13687075.37,0.498228973,A
184,Fexofenadine/Pseudoephedrine 60/120mg tab (Telfast D),128844,6948141.5,13687075.37,0.507642525,A
311,Paracetamol 250mg/5ml syrup (100ml),123683,7071824.5,13687075.37,0.516679006,A
